   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
test comprehensive_spatial_tests::tests::test_spatial_38_n0_grid_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_387_n10_line_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_390_n10_line_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_391_n10_line_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_392_n10_line_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_393_n10_line_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_394_n10_line_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_396_n10_origin_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_395_n10_line_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_397_n10_origin_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_398_n10_origin_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_39_n0_grid_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_3_n0_clustered_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_400_n10_origin_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_401_n10_origin_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_399_n10_origin_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_402_n10_origin_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_403_n10_origin_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_404_n10_origin_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_405_n10_origin_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_406_n10_origin_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_408_n10_origin_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_409_n10_origin_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_40_n0_grid_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_407_n10_origin_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_410_n10_origin_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_412_n10_origin_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_413_n10_origin_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_414_n10_origin_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_411_n10_origin_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_415_n10_origin_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_416_n10_origin_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_417_n10_origin_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_418_n10_origin_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_41_n0_grid_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_420_n10_origin_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_421_n10_origin_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_419_n10_origin_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_422_n10_origin_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_424_n10_origin_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_425_n10_origin_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_426_n10_origin_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_423_n10_origin_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_428_n10_origin_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_427_n10_origin_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_429_n10_origin_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_42_n0_grid_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_430_n10_origin_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_432_n100_clustered_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_431_n10_origin_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_433_n100_clustered_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_434_n100_clustered_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_436_n100_clustered_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_437_n100_clustered_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_438_n100_clustered_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_439_n100_clustered_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_43_n0_grid_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_440_n100_clustered_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_441_n100_clustered_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_442_n100_clustered_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_444_n100_clustered_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_445_n100_clustered_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_446_n100_clustered_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_443_n100_clustered_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_448_n100_clustered_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_449_n100_clustered_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_44_n0_grid_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_450_n100_clustered_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_435_n100_clustered_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_451_n100_clustered_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_452_n100_clustered_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_453_n100_clustered_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_454_n100_clustered_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_456_n100_clustered_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_457_n100_clustered_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_447_n100_clustered_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_458_n100_clustered_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_45_n0_grid_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_460_n100_clustered_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_461_n100_clustered_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_462_n100_clustered_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_455_n100_clustered_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_459_n100_clustered_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_463_n100_clustered_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_464_n100_clustered_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_465_n100_clustered_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_466_n100_clustered_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_468_n100_grid_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_469_n100_grid_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_46_n0_grid_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_470_n100_grid_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_472_n100_grid_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_473_n100_grid_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_474_n100_grid_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_475_n100_grid_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_467_n100_clustered_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_476_n100_grid_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_477_n100_grid_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_478_n100_grid_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_47_n0_grid_uniform_10_half_visible_mass_queries ... ok
test comprehensive_simulation_tests::tests::test_scenario_267_n50_disconnected_massive_attract_strong ... ok
test comprehensive_spatial_tests::tests::test_spatial_471_n100_grid_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_480_n100_grid_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_481_n100_grid_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_479_n100_grid_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_482_n100_grid_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_484_n100_grid_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_485_n100_grid_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_486_n100_grid_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_487_n100_grid_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_488_n100_grid_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_489_n100_grid_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_483_n100_grid_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_48_n0_grid_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_490_n100_grid_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_492_n100_grid_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_497_n100_grid_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_494_n100_grid_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_493_n100_grid_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_499_n100_grid_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_49_n0_grid_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_496_n100_grid_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_4_n0_clustered_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_498_n100_grid_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_500_n100_grid_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_491_n100_grid_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_501_n100_grid_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_504_n100_line_uniform_10_all_visible_exact_center ... ok
test comprehensive_simulation_tests::tests::test_scenario_266_n50_disconnected_massive_attract_weak ... ok
test comprehensive_spatial_tests::tests::test_spatial_502_n100_grid_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_505_n100_line_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_495_n100_grid_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_509_n100_line_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_50_n0_grid_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_508_n100_line_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_510_n100_line_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_511_n100_line_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_506_n100_line_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_512_n100_line_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_513_n100_line_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_503_n100_grid_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_51_n0_grid_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_514_n100_line_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_518_n100_line_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_516_n100_line_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_517_n100_line_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_520_n100_line_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_521_n100_line_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_515_n100_line_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_523_n100_line_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_526_n100_line_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_522_n100_line_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_525_n100_line_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_52_n0_grid_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_524_n100_line_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_529_n100_line_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_528_n100_line_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_507_n100_line_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_530_n100_line_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_532_n100_line_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_519_n100_line_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_534_n100_line_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_535_n100_line_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_533_n100_line_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_527_n100_line_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_537_n100_line_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_538_n100_line_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_536_n100_line_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_53_n0_grid_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_540_n100_origin_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_541_n100_origin_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_545_n100_origin_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_544_n100_origin_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_547_n100_origin_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_542_n100_origin_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_546_n100_origin_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_548_n100_origin_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_543_n100_origin_uniform_10_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_54_n0_grid_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_549_n100_origin_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_550_n100_origin_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_552_n100_origin_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_539_n100_line_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_554_n100_origin_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_557_n100_origin_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_556_n100_origin_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_55_n0_grid_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_531_n100_line_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_559_n100_origin_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_551_n100_origin_uniform_10_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_558_n100_origin_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_553_n100_origin_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_560_n100_origin_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_561_n100_origin_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_562_n100_origin_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_564_n100_origin_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_555_n100_origin_uniform_100_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_566_n100_origin_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_563_n100_origin_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_569_n100_origin_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_56_n0_grid_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_568_n100_origin_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_565_n100_origin_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_570_n100_origin_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_571_n100_origin_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_567_n100_origin_mixed_1_to_50_all_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_572_n100_origin_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_573_n100_origin_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_574_n100_origin_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_57_n0_grid_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_575_n100_origin_mixed_1_to_50_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_580_n500_clustered_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_581_n500_clustered_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_583_n500_clustered_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_582_n500_clustered_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_584_n500_clustered_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_576_n500_clustered_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_578_n500_clustered_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_585_n500_clustered_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_577_n500_clustered_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_58_n0_grid_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_593_n500_clustered_uniform_100_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_586_n500_clustered_uniform_10_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_592_n500_clustered_uniform_100_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_589_n500_clustered_uniform_100_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_595_n500_clustered_uniform_100_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_594_n500_clustered_uniform_100_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_590_n500_clustered_uniform_100_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_59_n0_grid_uniform_100_half_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_5_n0_clustered_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_598_n500_clustered_uniform_100_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_588_n500_clustered_uniform_100_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_596_n500_clustered_uniform_100_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_597_n500_clustered_uniform_100_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_601_n500_clustered_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_605_n500_clustered_mixed_1_to_50_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_606_n500_clustered_mixed_1_to_50_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_604_n500_clustered_mixed_1_to_50_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_607_n500_clustered_mixed_1_to_50_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_600_n500_clustered_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_602_n500_clustered_mixed_1_to_50_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_60_n0_grid_mixed_1_to_50_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_608_n500_clustered_mixed_1_to_50_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_609_n500_clustered_mixed_1_to_50_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_610_n500_clustered_mixed_1_to_50_half_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_612_n500_grid_uniform_10_all_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_613_n500_grid_uniform_10_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_614_n500_grid_uniform_10_all_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_616_n500_grid_uniform_10_none_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_617_n500_grid_uniform_10_none_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_618_n500_grid_uniform_10_none_visible_far_miss ... ok
test comprehensive_spatial_tests::tests::test_spatial_619_n500_grid_uniform_10_none_visible_mass_queries ... ok
test comprehensive_spatial_tests::tests::test_spatial_61_n0_grid_mixed_1_to_50_all_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_620_n500_grid_uniform_10_half_visible_exact_center ... ok
test comprehensive_spatial_tests::tests::test_spatial_621_n500_grid_uniform_10_half_visible_padded_edge ... ok
test comprehensive_spatial_tests::tests::test_spatial_599_n500_clustered_uniform_100_half_visible_mass_queries ... ok
